open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:25:21 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:25:21 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=+h51iWVIth3gkh6lcvLZJetD"}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,s=yoDH3bJlgid+pGl+tA0rzw==,i=4096"}
2026/04/08 22:25:21 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=+h51iWVIth3gkh6lcvLZJetDRURxcE1aclhtN0FCMDJKbGluYlBsUEJFemZxTA==,p=oyYGXtb1tWenSGZjIOdiZ1EKzn3fvc1ca4nMGgAstYs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=37sge8wnCJ1/j6CbK5FH54KDy4FYoLviKHsjOyuPvVs="}
2026/04/08 22:25:21 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:25:21 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:25:21 PG Recv: {"Type":"BackendKeyData","ProcessID":433396378,"SecretKey":4140113928}
2026/04/08 22:25:21 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:21 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:22 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:22 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:22 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:25:22 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 18"}
2026/04/08 22:25:22 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000000_security_hotfix.sql
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS statements text[]","ParameterOIDs":null}
2026/04/08 22:25:22 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS name text","ParameterOIDs":null}
2026/04/08 22:25:22 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:22 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:22 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:22 PG Send: {"Type":"Sync"}
2026/04/08 22:25:23 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:23 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:25:23 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:23 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P06","Message":"schema \"supabase_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"schemacmds.c","Line":132,"Routine":"CreateSchemaCommand","UnknownFields":null}
2026/04/08 22:25:23 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE SCHEMA"}
2026/04/08 22:25:23 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:23 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P07","Message":"relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"parse_utilcmd.c","Line":207,"Routine":"transformCreateStmt","UnknownFields":null}
2026/04/08 22:25:23 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:25:23 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:23 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"statements\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/08 22:25:23 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:25:23 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:25:23 PG Recv: {"Type":"NoData"}
2026/04/08 22:25:23 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"name\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/08 22:25:23 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:25:23 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260319000000_security_hotfix.sql...
2026/04/08 22:25:23 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:25:24 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:25:24 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260319000000_security_hotfix.sql\n-- ============================================================================\n-- SECURITY HOTFIX: Fix broken RLS policies, restore dropped policies,\n--                  and resolve Search Path security warnings.\n-- ============================================================================\n\n-- 1. FIX BROKEN 'auth.uid()' REFERENCES\n-- These tables were using auth.uid() which returns NULL for Firebase Auth.\n-- Switched to public.firebase_uid() which correctly extracts the Firebase UID.\n\n-- audit_logs\nDROP POLICY IF EXISTS \"Clients can view own audit logs\" ON public.audit_logs","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can view own audit logs\" ON public.audit_logs\n  FOR SELECT TO authenticated\n  USING (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Clients can insert their own audit logs\" ON public.audit_logs","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can insert their own audit logs\" ON public.audit_logs\n  FOR INSERT TO authenticated\n  WITH CHECK (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"-- file_uploads\nDROP POLICY IF EXISTS \"Clients can view own file uploads\" ON public.file_uploads","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can view own file uploads\" ON public.file_uploads\n  FOR SELECT TO authenticated\n  USING (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Clients can insert file uploads\" ON public.file_uploads","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can insert file uploads\" ON public.file_uploads\n  FOR INSERT TO authenticated\n  WITH CHECK (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Clients can update own file uploads\" ON public.file_uploads","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can update own file uploads\" ON public.file_uploads\n  FOR UPDATE TO authenticated\n  USING (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"-- analysis_history\nDROP POLICY IF EXISTS \"Clients can view own analysis history\" ON public.analysis_history","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can view own analysis history\" ON public.analysis_history\n  FOR SELECT TO authenticated\n  USING (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Clients can insert own analysis history\" ON public.analysis_history","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can insert own analysis history\" ON public.analysis_history\n  FOR INSERT TO authenticated\n  WITH CHECK (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"-- regulatory_notices\nDROP POLICY IF EXISTS \"Clients can view own regulatory notices\" ON public.regulatory_notices","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can view own regulatory notices\" ON public.regulatory_notices\n  FOR SELECT TO authenticated\n  USING (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n    OR client_id IS NULL\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Clients can insert regulatory notices\" ON public.regulatory_notices","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can insert regulatory notices\" ON public.regulatory_notices\n  FOR INSERT TO authenticated\n  WITH CHECK (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n    OR client_id IS NULL\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"-- raw_market_data\nDROP POLICY IF EXISTS \"Clients can view own raw market data\" ON public.raw_market_data","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can view own raw market data\" ON public.raw_market_data\n  FOR SELECT TO authenticated\n  USING (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n    OR client_id IS NULL\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Clients can insert raw market data\" ON public.raw_market_data","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can insert raw market data\" ON public.raw_market_data\n  FOR INSERT TO authenticated\n  WITH CHECK (\n    client_id IN (SELECT id FROM public.client_billing WHERE firebase_uid = public.firebase_uid())\n    OR client_id IS NULL\n  )","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"-- 2. RESTORE POLICIES DROPPED BY CASCADE\n-- These were removed when is_system_admin(text) was dropped in 20260318000005.\n\n-- audit_logs (admin)\nDROP POLICY IF EXISTS \"System admins can view all audit logs\" ON public.audit_logs","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can view all audit logs\" ON public.audit_logs\n  FOR SELECT TO authenticated\n  USING (public.is_system_admin('analyst'))","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"-- regulatory_notices (admin)\nDROP POLICY IF EXISTS \"System admins can manage regulatory notices\" ON public.regulatory_notices","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can manage regulatory notices\" ON public.regulatory_notices\n  FOR ALL TO authenticated\n  USING (public.is_system_admin('support_staff'))\n  WITH CHECK (public.is_system_admin('support_staff'))","ParameterOIDs":null}
2026/04/08 22:25:24 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:25:24 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:25:24 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:25:24 PG Send: {"Type":"Parse","Name":"","Query":"-- file_uploads (admin)\nDROP POLICY IF EXISTS \"System admins can view all file uploads\" ON public.file_uploads","ParameterOIDs":null}
