open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:24:12 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:24:12 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:24:12 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=/49d3NWnctyxHVcSSGSWUXvj"}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,s=vdZBIb30Nan7EtlOWnVIXQ==,i=4096"}
2026/04/08 22:24:13 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=/49d3NWnctyxHVcSSGSWUXvjRUtuQ09MZ1cwUHpqWjRGYWw5aTdVRFhvSWFNSQ==,p=LH8PxBy4ljZRL7ifSjt3E6r+kJoIItD9h1Vohe1uOrY="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=jur8DgjqRKe1lkGaLnfnrSPJjut5Fk1JNg6rLpU3Txg="}
2026/04/08 22:24:13 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:24:13 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:24:13 PG Recv: {"Type":"BackendKeyData","ProcessID":385849791,"SecretKey":3079910016}
2026/04/08 22:24:13 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:13 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:24:14 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:24:14 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:14 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:14 PG Send: {"Type":"Sync"}
2026/04/08 22:24:14 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:24:14 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:24:14 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 0"}
2026/04/08 22:24:14 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260317000000_initial_schema.sql
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can insert own fuel transactions\"\n  ON fuel_transactions FOR INSERT TO authenticated\n  WITH CHECK (firebase_uid = public.firebase_uid())","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- market_bookmarks\nALTER TABLE IF EXISTS market_bookmarks ENABLE ROW LEVEL SECURITY","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Public market_bookmarks access\"        ON market_bookmarks","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Clients can manage own market bookmarks\" ON market_bookmarks","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Clients can manage own market bookmarks\"\n  ON market_bookmarks FOR ALL TO authenticated\n  USING (firebase_uid = public.firebase_uid())\n  WITH CHECK (firebase_uid = public.firebase_uid())","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- ============================\n-- RECREATE POLICIES DROPPED BY CASCADE\n-- (is_system_admin was dropped with CASCADE, removing 14 dependent policies)\n-- ============================\n\n-- system_users\nDROP POLICY IF EXISTS \"Super Admins can manage all users\" ON public.system_users","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Super Admins can manage all users\"\n  ON public.system_users FOR ALL TO authenticated\n  USING (public.is_system_admin('super_admin'))\n  WITH CHECK (public.is_system_admin('super_admin'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- admin_logs\nDROP POLICY IF EXISTS \"Super Admins can view all logs\" ON public.admin_logs","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Super Admins can view all logs\"\n  ON public.admin_logs FOR SELECT TO authenticated\n  USING (public.is_system_admin('super_admin'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"Admin Helpers can view audit logs\" ON public.admin_logs","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"Admin Helpers can view audit logs\"\n  ON public.admin_logs FOR SELECT TO authenticated\n  USING (public.is_system_admin('admin_helper'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System can insert audit logs\" ON public.admin_logs","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System can insert audit logs\"\n  ON public.admin_logs FOR INSERT TO authenticated\n  WITH CHECK (public.is_system_admin('support_staff'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- client_billing\nDROP POLICY IF EXISTS \"System users can read all client billing\" ON public.client_billing","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System users can read all client billing\"\n  ON public.client_billing FOR SELECT TO authenticated\n  USING (\n    public.is_system_admin('analyst')\n    OR firebase_uid = public.firebase_uid()\n  )","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System users can update client billing\" ON public.client_billing","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System users can update client billing\"\n  ON public.client_billing FOR UPDATE TO authenticated\n  USING (public.is_system_admin('admin_helper'))\n  WITH CHECK (public.is_system_admin('admin_helper'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- tanks\nDROP POLICY IF EXISTS \"System users can read all tanks\" ON public.tanks","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System users can read all tanks\"\n  ON public.tanks FOR SELECT TO authenticated\n  USING (\n    public.is_system_admin('analyst')\n    OR firebase_uid = public.firebase_uid()\n  )","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System users can update tanks\" ON public.tanks","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System users can update tanks\"\n  ON public.tanks FOR UPDATE TO authenticated\n  USING (public.is_system_admin('support_staff'))\n  WITH CHECK (public.is_system_admin('support_staff'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- transactions\nDROP POLICY IF EXISTS \"System users can read all transactions\" ON public.transactions","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System users can read all transactions\"\n  ON public.transactions FOR SELECT TO authenticated\n  USING (\n    public.is_system_admin('analyst')\n    OR firebase_uid = public.firebase_uid()\n  )","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- audit_logs\nDROP POLICY IF EXISTS \"System admins can view all audit logs\" ON public.audit_logs","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can view all audit logs\"\n  ON public.audit_logs FOR SELECT TO authenticated\n  USING (public.is_system_admin('analyst'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- market_signals\nDROP POLICY IF EXISTS \"System admins can read all market signals\" ON public.market_signals","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can read all market signals\"\n  ON public.market_signals FOR SELECT TO authenticated\n  USING (\n    public.is_system_admin('analyst')\n    OR TRUE  -- market signals are publicly readable\n  )","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- raw_market_data\nDROP POLICY IF EXISTS \"System admins can read all raw market data\" ON public.raw_market_data","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can read all raw market data\"\n  ON public.raw_market_data FOR SELECT TO authenticated\n  USING (public.is_system_admin('analyst'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"-- pending_registrations\nDROP POLICY IF EXISTS \"System admins can view all pending registrations\" ON public.pending_registrations","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can view all pending registrations\"\n  ON public.pending_registrations FOR SELECT TO authenticated\n  USING (public.is_system_admin('support_staff'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"DROP POLICY IF EXISTS \"System admins can update pending registrations\" ON public.pending_registrations","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"CREATE POLICY \"System admins can update pending registrations\"\n  ON public.pending_registrations FOR UPDATE TO authenticated\n  USING (public.is_system_admin('support_staff'))\n  WITH CHECK (public.is_system_admin('support_staff'))","ParameterOIDs":null}
2026/04/08 22:24:30 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:24:30 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:24:30 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:24:30 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
