open C:\Users\josep\.supabase\profile: The system cannot find the path specified.
Loading project ref from file: supabase\.temp\project-ref
Using connection pooler: postgresql://postgres.suifvborodwergtrbjez@aws-1-us-west-1.pooler.supabase.com:5432/postgres
Initialising login role...
Using access token for profile: supabase
Supabase CLI 2.84.2
Using profile: supabase (supabase.co)
Connecting to remote database...
2026/04/08 22:20:59 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"cli_login_postgres.suifvborodwergtrbjez"}}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/04/08 22:21:00 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=yUzylGmDGnv0kPY1CiZ1M536"}
2026/04/08 22:21:00 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,s=8wWPfhx3Y+kE+JyZKF35bw==,i=4096"}
2026/04/08 22:21:00 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=yUzylGmDGnv0kPY1CiZ1M536RUtMbHNiY3JwdkdwUVI0Q21ldTVTZ0lCL1QwN2hBPT0=,p=dd3N0qij0sE09dODVAR1J+kzmi8i6Q/0EvWWRqjwSpA="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=k3aSMOSDdUUT8f2wzZkXgu+ES3O/kOP1ny4M07hmJW8="}
2026/04/08 22:21:01 PG Recv: {"Type":"AuthenticationOK"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":"Supavisor"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"cli_login_postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/04/08 22:21:01 PG Recv: {"Type":"BackendKeyData","ProcessID":433299057,"SecretKey":3743164131}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Query","String":"SET SESSION ROLE postgres"}
2026/04/08 22:21:01 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:21:01 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:01 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
2026/04/08 22:21:01 PG Send: {"Type":"Describe","ObjectType":"S","Name":"lrupsc_1_0"}
2026/04/08 22:21:01 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"ParameterDescription","ParameterOIDs":[]}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:02 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"lrupsc_1_0","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[0]}
2026/04/08 22:21:02 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:02 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:02 PG Send: {"Type":"Sync"}
2026/04/08 22:21:02 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:02 PG Recv: {"Type":"RowDescription","Fields":[{"Name":"version","TableOID":17567,"TableAttributeNumber":1,"DataTypeOID":25,"DataTypeSize":-1,"TypeModifier":-1,"Format":0}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000006"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000007"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317000008"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174103"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174439"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317174903"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260317999999"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000002"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000003"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000004"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260318000005"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000000"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"DataRow","Values":[{"text":"20260319000001"}]}
2026/04/08 22:21:02 PG Recv: {"Type":"CommandComplete","CommandTag":"SELECT 20"}
2026/04/08 22:21:02 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Do you want to push these migrations to the remote database?
 ΓÇó 20260319000002_lock_seed_data_to_owner.sql
2026/04/08 22:21:02 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:02 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:02 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:02 PG Send: {"Type":"Parse","Name":"","Query":"ALTER TABLE supabase_migrations.schema_migrations ADD COLUMN IF NOT EXISTS name text","ParameterOIDs":null}
2026/04/08 22:21:02 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:02 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:02 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:02 PG Send: {"Type":"Sync"}
2026/04/08 22:21:03 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:03 PG Recv: {"Type":"CommandComplete","CommandTag":"SET"}
2026/04/08 22:21:03 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:03 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P06","Message":"schema \"supabase_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"schemacmds.c","Line":132,"Routine":"CreateSchemaCommand","UnknownFields":null}
2026/04/08 22:21:03 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE SCHEMA"}
2026/04/08 22:21:03 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:03 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42P07","Message":"relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"parse_utilcmd.c","Line":207,"Routine":"transformCreateStmt","UnknownFields":null}
2026/04/08 22:21:03 PG Recv: {"Type":"CommandComplete","CommandTag":"CREATE TABLE"}
2026/04/08 22:21:03 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:03 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"statements\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/08 22:21:03 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:03 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:03 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:03 PG Recv: {"Severity":"NOTICE","SeverityUnlocalized":"NOTICE","Code":"42701","Message":"column \"name\" of relation \"schema_migrations\" already exists, skipping","Detail":"","Hint":"","Position":0,"InternalPosition":0,"InternalQuery":"","Where":"","SchemaName":"","TableName":"","ColumnName":"","DataTypeName":"","ConstraintName":"","File":"tablecmds.c","Line":7471,"Routine":"check_for_column_name_collision","UnknownFields":null}
2026/04/08 22:21:03 PG Recv: {"Type":"CommandComplete","CommandTag":"ALTER TABLE"}
2026/04/08 22:21:03 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
Applying migration 20260319000002_lock_seed_data_to_owner.sql...
2026/04/08 22:21:03 PG Send: {"Type":"Query","String":"RESET ALL"}
2026/04/08 22:21:03 PG Recv: {"Type":"CommandComplete","CommandTag":"RESET"}
2026/04/08 22:21:03 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"-- supabase/migrations/20260319000002_lock_seed_data_to_owner.sql\n-- ============================================================================\n-- Lock all seeded demo data to the real owner account:\n--   Email : josephvundi26@gmail.com\n--   UID   : 7EtgnJ6TbbWPGZGhcC1NgZ6IQnB3\n--\n-- This ensures no other client portal user sees this data.\n-- Run this once in the Supabase Dashboard SQL Editor.\n-- ============================================================================\n\n-- 1. Ensure the base client_billing record exists and map it to the real owner's firebase_uid + email\nINSERT INTO public.client_billing (\n    id,\n    firebase_uid,\n    email,\n    station_name,\n    station_location,\n    county,\n    subscription_tier,\n    account_status,\n    created_at,\n    updated_at\n) VALUES (\n    'd0000000-0000-0000-0000-000000000001',\n    '7EtgnJ6TbbWPGZGhcC1NgZ6IQnB3',\n    'josephvundi26@gmail.com',\n    'IoTank Demo Station',\n    'Mombasa Road, Nairobi',\n    'Nairobi',\n    'pro',\n    'active',\n    NOW(),\n    NOW()\n)\nON CONFLICT (id) DO UPDATE SET\n    firebase_uid      = EXCLUDED.firebase_uid,\n    email             = EXCLUDED.email,\n    station_name      = EXCLUDED.station_name,\n    station_location  = EXCLUDED.station_location,\n    county            = EXCLUDED.county,\n    subscription_tier = EXCLUDED.subscription_tier,\n    account_status    = EXCLUDED.account_status,\n    updated_at        = NOW()","ParameterOIDs":null}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"-- Handle potential conflict on firebase_uid/email if the record was created with a different ID\nUPDATE public.client_billing\nSET id = 'd0000000-0000-0000-0000-000000000001'\nWHERE firebase_uid = '7EtgnJ6TbbWPGZGhcC1NgZ6IQnB3'\n  AND id != 'd0000000-0000-0000-0000-000000000001'","ParameterOIDs":null}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"-- 2. Update all tanks owned by this demo client to use the real firebase_uid\nUPDATE public.tanks\nSET firebase_uid = '7EtgnJ6TbbWPGZGhcC1NgZ6IQnB3'\nWHERE client_id = 'd0000000-0000-0000-0000-000000000001'","ParameterOIDs":null}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"-- 3. Update all alerts for this client to use the real firebase_uid\nUPDATE public.alerts\nSET firebase_uid = '7EtgnJ6TbbWPGZGhcC1NgZ6IQnB3'\nWHERE client_id = 'd0000000-0000-0000-0000-000000000001'","ParameterOIDs":null}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"-- 4. Update any deliveries for this client to use the real firebase_uid\nUPDATE public.deliveries\nSET firebase_uid = '7EtgnJ6TbbWPGZGhcC1NgZ6IQnB3'\nWHERE client_id = 'd0000000-0000-0000-0000-000000000001'","ParameterOIDs":null}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"-- 5. Update any transactions for this client to use the real firebase_uid\nUPDATE public.transactions\nSET firebase_uid = '7EtgnJ6TbbWPGZGhcC1NgZ6IQnB3'\nWHERE client_id = 'd0000000-0000-0000-0000-000000000001'","ParameterOIDs":null}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"-- 6. Update any usage_logs for this client to use the real firebase_uid\nUPDATE public.usage_logs\nSET firebase_uid = '7EtgnJ6TbbWPGZGhcC1NgZ6IQnB3'\nWHERE client_id = 'd0000000-0000-0000-0000-000000000001'","ParameterOIDs":null}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"-- 7. Upsert the profiles row so AuthContext can enrich with real role + client_id\nINSERT INTO public.profiles (\n    firebase_uid,\n    email,\n    display_name,\n    role,\n    client_id,\n    site_ids,\n    mfa_enabled,\n    last_login_at\n) VALUES (\n    '7EtgnJ6TbbWPGZGhcC1NgZ6IQnB3',\n    'josephvundi26@gmail.com',\n    'Joseph Vundi',\n    'supervisor',\n    'd0000000-0000-0000-0000-000000000001',\n    ARRAY['10000000-0000-0000-0000-000000000001'],\n    false,\n    NOW()\n)\nON CONFLICT (firebase_uid) DO UPDATE SET\n    email        = EXCLUDED.email,\n    display_name = COALESCE(NULLIF(public.profiles.display_name, ''), EXCLUDED.display_name),\n    client_id    = EXCLUDED.client_id,\n    role         = EXCLUDED.role,\n    last_login_at = NOW()","ParameterOIDs":null}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"-- 8. Remove the old demo-user-123 placeholder from client_billing if it still exists\n--    (only deletes if no other rows depend on it ΓÇö cascade handles children)\nDELETE FROM public.client_billing\nWHERE firebase_uid = 'demo-user-123'\n  AND id != 'd0000000-0000-0000-0000-000000000001'","ParameterOIDs":null}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":null,"Parameters":[],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Parse","Name":"","Query":"INSERT INTO supabase_migrations.schema_migrations(version, name, statements) VALUES($1, $2, $3)","ParameterOIDs":[25,25,1009]}
2026/04/08 22:21:03 PG Send: {"Type":"Bind","DestinationPortal":"","PreparedStatement":"","ParameterFormatCodes":[0,0,1],"Parameters":[{"text":"20260319000002"},{"text":"lock_seed_data_to_owner"},{"binary":"0000000100000000000000190000000900000001000005822d2d2073757061626173652f6d6967726174696f6e732f32303236303331393030303030325f6c6f636b5f736565645f646174615f746f5f6f776e65722e73716c0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a2d2d204c6f636b20616c6c207365656465642064656d6f206461746120746f20746865207265616c206f776e6572206163636f756e743a0a2d2d202020456d61696c203a206a6f7365706876756e6469323640676d61696c2e636f6d0a2d2d2020205549442020203a20374574676e4a365462625750475a47686343314e675a3649516e42330a2d2d0a2d2d205468697320656e7375726573206e6f206f7468657220636c69656e7420706f7274616c20757365722073656573207468697320646174612e0a2d2d2052756e2074686973206f6e636520696e207468652053757061626173652044617368626f6172642053514c20456469746f722e0a2d2d203d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d0a0a2d2d20312e20456e7375726520746865206261736520636c69656e745f62696c6c696e67207265636f72642065786973747320616e64206d617020697420746f20746865207265616c206f776e657227732066697265626173655f756964202b20656d61696c0a494e5345525420494e544f207075626c69632e636c69656e745f62696c6c696e6720280a2020202069642c0a2020202066697265626173655f7569642c0a20202020656d61696c2c0a2020202073746174696f6e5f6e616d652c0a2020202073746174696f6e5f6c6f636174696f6e2c0a20202020636f756e74792c0a20202020737562736372697074696f6e5f746965722c0a202020206163636f756e745f7374617475732c0a20202020637265617465645f61742c0a20202020757064617465645f61740a292056414c55455320280a202020202764303030303030302d303030302d303030302d303030302d303030303030303030303031272c0a2020202027374574676e4a365462625750475a47686343314e675a3649516e4233272c0a20202020276a6f7365706876756e6469323640676d61696c2e636f6d272c0a2020202027496f54616e6b2044656d6f2053746174696f6e272c0a20202020274d6f6d6261736120526f61642c204e6169726f6269272c0a20202020274e6169726f6269272c0a202020202770726f272c0a2020202027616374697665272c0a202020204e4f5728292c0a202020204e4f5728290a290a4f4e20434f4e464c494354202869642920444f20555044415445205345540a2020202066697265626173655f7569642020202020203d204558434c554445442e66697265626173655f7569642c0a20202020656d61696c202020202020202020202020203d204558434c554445442e656d61696c2c0a2020202073746174696f6e5f6e616d652020202020203d204558434c554445442e73746174696f6e5f6e616d652c0a2020202073746174696f6e5f6c6f636174696f6e20203d204558434c554445442e73746174696f6e5f6c6f636174696f6e2c0a20202020636f756e74792020202020202020202020203d204558434c554445442e636f756e74792c0a20202020737562736372697074696f6e5f74696572203d204558434c554445442e737562736372697074696f6e5f746965722c0a202020206163636f756e745f737461747573202020203d204558434c554445442e6163636f756e745f7374617475732c0a20202020757064617465645f617420202020202020203d204e4f572829000001142d2d2048616e646c6520706f74656e7469616c20636f6e666c696374206f6e2066697265626173655f7569642f656d61696c20696620746865207265636f72642077617320637265617465642077697468206120646966666572656e742049440a555044415445207075626c69632e636c69656e745f62696c6c696e670a534554206964203d202764303030303030302d303030302d303030302d303030302d303030303030303030303031270a57484552452066697265626173655f756964203d2027374574676e4a365462625750475a47686343314e675a3649516e4233270a2020414e4420696420213d202764303030303030302d303030302d303030302d303030302d30303030303030303030303127000000cc2d2d20322e2055706461746520616c6c2074616e6b73206f776e656420627920746869732064656d6f20636c69656e7420746f2075736520746865207265616c2066697265626173655f7569640a555044415445207075626c69632e74616e6b730a5345542066697265626173655f756964203d2027374574676e4a365462625750475a47686343314e675a3649516e4233270a574845524520636c69656e745f6964203d202764303030303030302d303030302d303030302d303030302d30303030303030303030303127000000c42d2d20332e2055706461746520616c6c20616c6572747320666f72207468697320636c69656e7420746f2075736520746865207265616c2066697265626173655f7569640a555044415445207075626c69632e616c657274730a5345542066697265626173655f756964203d2027374574676e4a365462625750475a47686343314e675a3649516e4233270a574845524520636c69656e745f6964203d202764303030303030302d303030302d303030302d303030302d30303030303030303030303127000000cc2d2d20342e2055706461746520616e792064656c6976657269657320666f72207468697320636c69656e7420746f2075736520746865207265616c2066697265626173655f7569640a555044415445207075626c69632e64656c697665726965730a5345542066697265626173655f756964203d2027374574676e4a365462625750475a47686343314e675a3649516e4233270a574845524520636c69656e745f6964203d202764303030303030302d303030302d303030302d303030302d30303030303030303030303127000000d02d2d20352e2055706461746520616e79207472616e73616374696f6e7320666f72207468697320636c69656e7420746f2075736520746865207265616c2066697265626173655f7569640a555044415445207075626c69632e7472616e73616374696f6e730a5345542066697265626173655f756964203d2027374574676e4a365462625750475a47686343314e675a3649516e4233270a574845524520636c69656e745f6964203d202764303030303030302d303030302d303030302d303030302d30303030303030303030303127000000cc2d2d20362e2055706461746520616e792075736167655f6c6f677320666f72207468697320636c69656e7420746f2075736520746865207265616c2066697265626173655f7569640a555044415445207075626c69632e75736167655f6c6f67730a5345542066697265626173655f756964203d2027374574676e4a365462625750475a47686343314e675a3649516e4233270a574845524520636c69656e745f6964203d202764303030303030302d303030302d303030302d303030302d30303030303030303030303127000002e02d2d20372e20557073657274207468652070726f66696c657320726f7720736f2041757468436f6e746578742063616e20656e726963682077697468207265616c20726f6c65202b20636c69656e745f69640a494e5345525420494e544f207075626c69632e70726f66696c657320280a2020202066697265626173655f7569642c0a20202020656d61696c2c0a20202020646973706c61795f6e616d652c0a20202020726f6c652c0a20202020636c69656e745f69642c0a20202020736974655f6964732c0a202020206d66615f656e61626c65642c0a202020206c6173745f6c6f67696e5f61740a292056414c55455320280a2020202027374574676e4a365462625750475a47686343314e675a3649516e4233272c0a20202020276a6f7365706876756e6469323640676d61696c2e636f6d272c0a20202020274a6f736570682056756e6469272c0a202020202773757065727669736f72272c0a202020202764303030303030302d303030302d303030302d303030302d303030303030303030303031272c0a2020202041525241595b2731303030303030302d303030302d303030302d303030302d303030303030303030303031275d2c0a2020202066616c73652c0a202020204e4f5728290a290a4f4e20434f4e464c494354202866697265626173655f7569642920444f20555044415445205345540a20202020656d61696c20202020202020203d204558434c554445442e656d61696c2c0a20202020646973706c61795f6e616d65203d20434f414c45534345284e554c4c4946287075626c69632e70726f66696c65732e646973706c61795f6e616d652c202727292c204558434c554445442e646973706c61795f6e616d65292c0a20202020636c69656e745f6964202020203d204558434c554445442e636c69656e745f69642c0a20202020726f6c652020202020202020203d204558434c554445442e726f6c652c0a202020206c6173745f6c6f67696e5f6174203d204e4f5728290000011f2d2d20382e2052656d6f766520746865206f6c642064656d6f2d757365722d31323320706c616365686f6c6465722066726f6d20636c69656e745f62696c6c696e67206966206974207374696c6c206578697374730a2d2d20202020286f6e6c792064656c65746573206966206e6f206f7468657220726f777320646570656e64206f6e20697420e2809420636173636164652068616e646c6573206368696c6472656e290a44454c4554452046524f4d207075626c69632e636c69656e745f62696c6c696e670a57484552452066697265626173655f756964203d202764656d6f2d757365722d313233270a2020414e4420696420213d202764303030303030302d303030302d303030302d303030302d30303030303030303030303127"}],"ResultFormatCodes":[]}
2026/04/08 22:21:03 PG Send: {"Type":"Describe","ObjectType":"P","Name":""}
2026/04/08 22:21:03 PG Send: {"Type":"Execute","Portal":"","MaxRows":0}
2026/04/08 22:21:03 PG Send: {"Type":"Sync"}
2026/04/08 22:21:04 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:04 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:04 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:04 PG Recv: {"Type":"CommandComplete","CommandTag":"INSERT 0 1"}
2026/04/08 22:21:04 PG Recv: {"Type":"ParseComplete"}
2026/04/08 22:21:04 PG Recv: {"Type":"BindComplete"}
2026/04/08 22:21:04 PG Recv: {"Type":"NoData"}
2026/04/08 22:21:04 PG Recv: {"Type":"CommandComplete","CommandTag":"UPDATE 0"}
